;meta[language=ru]
; id      |key(hex)|key(str)| text
2116723700|00000000||Я следовал Пути.
2116723701|00000000||Это слишком долгая история.
2116723731|00000000||Это была бы слишком долгая история, чтобы ее рассказывать.
2116723707|00000000||Чем обязаны твоему визиту?
2116723708|00000000||Я здесь из-за Эсси Давен.
2116723709|00000000||Бедная девочка…
2116723710|00000000||Я знаю, что случилось с ней.
2116723711|00000000||Да, она этого не заслужила.
2116723712|00000000||Она была одаренной девочкой, которая знала, как сказать верные слова.
2116723713|00000000||И работали они хорошо, как в её балладах, так и в другие, скажем так… подходящие моменты.
2116723714|00000000||Я испытал это на себе.
2116723715|00000000||То, что с ней произошло, не было случайностью.
2116723716|00000000||Причиной этого стало древнее, злое, дьявольское существо.
2116723717|00000000||Это ужасно!
2116723718|00000000||Я не знал, как ответить Эсси взаимностью…
2116723719|00000000||...но я по крайней мере попробую отомстить за неё.
2116723720|00000000||Для этого мне нужна небесно-голубая жемчужина, как та, что я подарил Глазку.
2116723721|00000000||Это будет непросто.
2116723722|00000000||Они довольно редкие.
2116723723|00000000||Однако, используя ведьмачье чутьё…
2116723724|00000000||…вероятно, можно найти что-нибудь на побережье к северу отсюда.
2116723725|00000000||Но я думаю, что местные сирены не будут так же приветливы, как мои сёстры-русалки из Бремервоорда.
2116723726|00000000||Это не проблема.
2116723727|00000000||Спасибо за помощь.
2116723728|00000000||Спасибо тебе за твой визит, Геральт.
2116723729|00000000||Не сомневаюсь, что у тебя всё получится.
2116723730|00000000||До встречи.
2116737543|00000000||До встречи.
2116723706|00000000||Скажем так, я следовал Пути.
2116723702|00000000||Шъееназ
2116723703|00000000||Князь
2116723704|00000000||Геральт!
2116738315|00000000||Геральт!
2116723532|00000000||Геральт!
2116723705|00000000||Как ты поживал все эти годы?
2116737993|00000000||Да, знаю, и я так хочу тебя.
2116738341|00000000||Да, знаю, и я так хочу тебя.
2116737995|00000000||Знаю, но я совсем не настроен.
2116738333|00000000||Знаю, но я совсем не настроен.
2116738335|00000000||Жаль… Но я понимаю.
2116738337|00000000||Я люблю тебя, Геральт.
2116723545|00000000||Я люблю тебя, Геральт.
2116738339|00000000||Я люблю тебя, Йен.
2116738317|00000000||Цири заходила. Сказала, что тебе удалось победить этого демона и отомстить за свою подругу.
2116738319|00000000||Это было непросто, но мы смогли… благодаря тебе.
2116738321|00000000||Это напомнило мне о том, как важно быть с той, кого я люблю.
2116738323|00000000||Мне тоже.
2116738325|00000000||Я правда боюсь тебя потерять.
2116738327|00000000||Когда я снова увидела Цири, я обняла её так крепко, как только смогла.
2116738329|00000000||Это напомнило мне о том, что у нас только одна жизнь, и мы должны получить от неё по максимуму.
2116738331|00000000||А знаешь, что значит "по максимуму", когда я с тобой?
2116723501|00000000||Ты повлиял на судьбу Эсси из-за своих планов?
2116725155|00000000||Ты повлиял на судьбу Эсси из-за своих планов?
2116723500|00000000||Ты за это заплатишь!
2116723514|00000000||Ты за это заплатишь!
2116725153|00000000||Ты за это заплатишь!
2116723515|00000000||Это вызов?
2116723516|00000000||Я такое люблю.
2116723517|00000000||Но я отличаюсь от тех монстров, которых ты встречаешь в своих странствиях.
2116723518|00000000||Ты ничего не можешь сделать против меня.
2116723519|00000000||Я найду способ.
2116723520|00000000||Не утруждайся слишком сильно без необходимости… Мне ещё понадобятся твои услуги.
2116723521|00000000||Не переживай, мы ещё встретимся…
2116723522|00000000||Но только тогда, когда я этого захочу.
2116723523|00000000||Ты повлиял на судьбу Эсси из-за своих хитрых "планов"?
2116723524|00000000||Это просто побочный эффект.
2116732487|00000000||Уже давно у меня есть планы на тебя.
2116732489|00000000||Ведьмак с чародейкой открывает гораздо больше возможностей, чем с простым бардом…
2116723525|00000000||Я просто руководствуюсь своими интересами.
2116723502|00000000||Ты! Там!
2116723503|00000000||Какой неделикатный способ приветствовать знакомого.
2116723504|00000000||Ты имеешь какое-то отношение к тому, что случилось с Эсси?
2116723505|00000000||Я?
2116723506|00000000||Имел ли я когда-нибудь какое-либо отношение к чьей-то участи…
2116723507|00000000||Даже такое существо, как я, не может быть уверено в том, как развернутся события, если их предоставить самим себе.
2116723508|00000000||Эта бедная девушка могла бы определить другой путь для твоей судьбы.
2116723509|00000000||Это бы меня расстроило.
2116723510|00000000||А я не люблю расстраиваться.
2116723511|00000000||В такой ситуации…
2116723512|00000000||...может случиться так, что я протягиваю руку помощи судьбе…
2116723513|00000000||...чтобы убедиться, что итог не помешает моим планам…
2116738263|00000000||Могу только согласиться.
2116738267|00000000||На такое предложение от такой прекрасной женщины невозможно ответить отказом.
2116738265|00000000||Я не в настроении.
2116738269|00000000||Я уже жалею об этом, но я не в настроении.
2116738271|00000000||Я бы предпочла другой ответ, но я понимаю.
2116738273|00000000||Было время, когда я согласился бы с нескрываемым удовольствием.
2116738275|00000000||Но ты знаешь, кому отдано моё сердце.
2116738277|00000000||Я бы предпочла другой ответ, но это твоё дело.
2116738279|00000000||Ей повезло.
2116737904|00000000||Чем обязана твоему визиту?
2116737906|00000000||Я пришёл, чтобы поблагодарить тебя за помощь.
2116737908|00000000||Это мне нужно тебя благодарить.
2116737910|00000000||Я бесконечно благодарна тебе за то, что спас меня от этих безумных охотников за колдуньями.
2116738261|00000000||Но, возможно, мы можем отблагодарить друг друга…
2116732417|00000000||Подойди ближе. Хочу тебе показать кое-что.
2116723300|00000000||Да, я помню.
2116725193|00000000||Да, я помню.
2116723301|00000000||Прости, но я не помню.
2116725195|00000000||Прости, но я не помню.
2116723315|00000000||Прости, но я не помню. Видимо, это из-за моей амнезии.
2116723316|00000000||Мы встретились с Эсси несколько лет назад, когда мы с тобой были в Бремервоорде.
2116723317|00000000||У нее были искренние чувства к тебе, несмотря на то, что с твоей стороны всё было иначе.
2116723318|00000000||Мы прошли недолгий путь вместе, затем наши дороги разошлись.
2116723319|00000000||Она хранила небесно-голубую жемчужину, которую ты ей подарил, и носила её как талисман, на счастье.
2116723320|00000000||Я считал Куколку своей младшей сестрой.
2116723307|00000000||Я считал Куколку своей младшей сестрой.
2116723205|00000000||Я считал Куколку своей младшей сестрой.
2116723321|00000000||Она бежала за жизнью, в то время как смерть следовала за ней по пятам.
2116723308|00000000||Она бежала за жизнью, в то время как смерть следовала за ней по пятам.
2116723322|00000000||Она была в Вызиме во время эпидемии оспы. И болезнь забрала её.
2116723309|00000000||Она была в Вызиме во время эпидемии оспы. И болезнь забрала её.
2116723209|00000000||Она была в Вызиме во время эпидемии оспы. И болезнь забрала её.
2116723323|00000000||Я бы не смог заставить себя смотреть, как её тело сгорает на погребальном костре.
2116723310|00000000||Я бы не смог заставить себя смотреть, как её тело сгорает на погребальном костре.
2116723324|00000000||Поэтому я похоронил её за городом, в тихом месте.
2116723311|00000000||Поэтому я похоронил её за городом, в тихом месте.
2116723325|00000000||Это очень печально.
2116723312|00000000||Это очень печально.
2116723326|00000000||Я сожалею, что сказал ей, что моя небесно-голубая жемчужина принесёт ей удачу.
2116723327|00000000||Нет, Геральт.
2116723328|00000000||Она знала, что своими словами ты проявил немного жертвенности, чтобы сделать её счастливее.
2116723329|00000000||И всё же именно твоя небесно-голубая жемчужина придала ей мужества встретиться лицом к лицу со своим самым большим страхом. Потому что часть тебя всегда сопровождала её.
2116723330|00000000||Как и её лютня. Она держала её при себе до самого конца. И до сих пор носит в своём сердце.
2116723331|00000000||Иногда Эсси приходит ко мне живой в моих снах, как будто ничего не произошло.
2116723332|00000000||Спасибо, Геральт, что сопроводил меня.
2116723333|00000000||У меня не хватало смелости прийти сюда одному, и я знал, что и ты будешь проходить неподалёку. Вот поэтому я ждал тебя недалеко отсюда.
2116723334|00000000||В такие моменты вместе мы становимся сильнее, даже если грусть не становится легче.
2116723335|00000000||Мы скорбим в одиночестве, потому что мы одиноки в своих чувствах.
2116723336|00000000||Я возвращаюсь в Новиград.
2116723337|00000000||Ты пойдёшь со мной?
2116723338|00000000||Чувства - не моя сильная сторона. Тем не менее, я чувствую, что мне необходимо задержаться здесь подольше.
2116723339|00000000||Я понимаю.
2116723340|00000000||Если оттуда, где она сейчас, Глазок видит нас, то она наверняка рада, что ты здесь.
2116723341|00000000||Увидимся, Геральт.
2116723306|00000000||Да, помню. Память о ней вернулась ко мне вскоре после амнезии.
2116723313|00000000||Я не смог ответить взаимностью на её чувства. Но, несомненно, она повлияла на меня.
2116723314|00000000||Она не заслужила такой ужасной участи.
2116723302|00000000||Вот... Это здесь.
2116723303|00000000||Что здесь?
2116723304|00000000||Здесь покоится Эсси.
2116723305|00000000||Ты помнишь Глазок?
2116723601|00000000||Лютик и Эсси долгое время были друзьями.
2116723640|00000000||Лютик и Эсси долгое время были друзьями.
2116723600|00000000||Я встретил её в Бремервоорде.
2116737584|00000000||Я пойду с тобой, чтобы найти эту книгу.
2116737588|00000000||Я пойду с тобой, чтобы найти эту книгу.
2116737586|00000000||Я отправлюсь искать Шъееназ и князя.
2116737602|00000000||Хорошо, найду Шъееназ и князя.
2116737604|00000000||В свою очередь…
2116738015|00000000||Присоединяйся ко мне, когда закончишь с этой жемчужиной.
2116738009|00000000||Я думаю, ты готов.
2116738011|00000000||Позволю тебе самому туда добраться.
2116738013|00000000||Не предлагаю перенести тебя туда. Я знаю, что ты этого не любишь.
2116737606|00000000||Я отправлюсь к Маргарите.
2116737608|00000000||Как бывшая ректоресса Аретузы, она лучше всех поможет в поисках подходящей книги.
2116737610|00000000||После недавних событий она уехала в Туссент.
2116737590|00000000||Я наделась на такой ответ.
2116723617|00000000||Я встретил её, когда помогал князю Агловалю Бремервоордскому.
2116723618|00000000||Я подарил Эсси небесно-голубую жемчужину…
2116723619|00000000||Избавь меня, пожалуйста, от подробностей твоего знакомства с этим бардом.
2116723620|00000000||Хоть я и сильная чародейка, убить демона не под силу даже мне.
2116723621|00000000||Я предпочитаю развиваться по другим направлениям, а не в истреблении демонов.
2116723622|00000000||Если ты понимаешь, что я имею в виду…
2116723623|00000000||Я не могу гарантировать, что найду способ убить демона.
2116723624|00000000||Однако я смогу придумать, как заставить его не причинять вред кому-либо в течение нескольких столетий.
2116723625|00000000||Но мне понадобится немного времени, чтобы изучить этот вопрос.
2116723626|00000000||Вероятно, мне понадобятся некоторые древние книги.
2116723627|00000000||Чем я могу тебе помочь?
2116723628|00000000||Я мало что знаю о демонах…
2116723629|00000000||но некромантия мне не чужда.
2116723630|00000000||И хотя я пока точно не знаю, как это сделать…
2116723631|00000000||…я думаю, что нам понадобится предмет, который связывает умершую и тебя.
2116723632|00000000||Та жемчужина, которую ты дал ей, могла бы пригодиться…
2116723633|00000000||Я слышала, что князь Бремервоордский и его спутница Шъееназ…
2116723634|00000000||...в настоящее время находятся в Новиграде в районе Храмового Острова.
2116723635|00000000||Мне кажется, что это могло бы стать зацепкой к тому, чтобы узнать, как заполучить одну из таких жемчужин.
2116723641|00000000||Я не могу представить, чтобы Лютик был для девушки просто другом.
2116723642|00000000||Да, удивительно, но у него к ней была настоящая братская любовь.
2116723602|00000000||Какой сюрприз!
2116723603|00000000||Ты пришёл как раз вовремя.
2116723604|00000000||Я собирала свои вещи для отъезда со Скеллиге.
2116723605|00000000||Прежде чем ты уедешь…
2116723606|00000000||…я хотел бы попросить тебя о помощи.
2116723607|00000000||Какого рода помощи?
2116723608|00000000||Помоги мне убить демона.
2116723609|00000000||Демона?
2116723610|00000000||Ты становишься амбициозным.
2116723611|00000000||Мне это нравится.
2116723612|00000000||Но с чего ты взял эту безумную идею?
2116723613|00000000||Этот демон убил дорогую нам с Лютиком подругу…
2116723614|00000000||...которую звали Эсси Давен.
2116723615|00000000||Я слышала о ней.
2116723616|00000000||Но я не знала, что вы были друзьями.
2116736163|00000000||Не задерживайся.
2116737868|00000000||Мы ещё не испытали эту новую кровать.
2116737870|00000000||Это хороший повод вернуться.
2116737563|00000000||Находиться с тобой в Каэр Морхене по-прежнему так приятно.
2116723555|00000000||Отправляйся, попроси Йеннифэр о помощи, а затем возвращайся обратно ко мне.
2116742930|00000000||
2116737939|00000000||
2116743188|00000000||
2116737750|00000000||И где мы собираемся его найти?
2116737762|00000000||И где мы собираемся его найти?
2116737752|00000000||У меня есть идея, где его найти, но мне она не нравится.
2116737764|00000000||У меня есть идея, где его найти, но мне она не нравится.
2116737754|00000000||В кострище Храма Вечного Огня.
2116738052|00000000||Когда подойдёшь к нему, ты поймёшь, о чём написано в книге.
2116737756|00000000||Ведьма! Схватить её!
2116737758|00000000||Беги! Я их задержу.
2116738054|00000000||Сделай, как я сказала. А потом найти меня за храмом.
2116737738|00000000||Я нашёл это.
2116737740|00000000||Дай-ка взглянуть.
2116737742|00000000||То, что надо, это она.
2116737744|00000000||Так и должно быть, что текст нельзя разобрать?
2116737746|00000000||Как ты и предполагал, это особая книга.
2116737748|00000000||Её текст будет видно только после контакта со чёртовым священным пламенем.
2116737726|00000000||Пожалуйста, поторопись и найти эту книгу.
2116737728|00000000||Отправляйся в Оксенфурт. Я присоединюсь к тебе там.
2116737730|00000000||Тссс. Я здесь скрываюсь.
2116737898|00000000||Так сказала мне Филиппа.
2116737900|00000000||Что это значит?
2116737894|00000000||Что это значит?
2116737902|00000000||Что придёт моя очередь.
2116737892|00000000||Ясновиденье Фипиппы уже не то, что раньше.
2116737896|00000000||Забудь.
2116739399|00000000||Если ищешь Йен, то она уже на пути на Скеллиге.
2116723915|00000000||Главное – это настоящее и будущее.
2116723916|00000000||Да, это необыкновенное время.
2116723922|00000000||Это необыкновенное время.
2116723923|00000000||Точно так же, как моё будущее рядом с тобой.
2116723924|00000000||Я вижу, тут новая кровать.
2116723925|00000000||Да. Эскель был так добр поставить её для меня.
2116723926|00000000||Она тебе нравится?
2116723927|00000000||Нравится, а ещё она наводит меня на некоторые мысли. Но меня сюда привело не это.
2116723928|00000000||Один демон повлёк смерть дорогой для меня и Лютика подруги.
2116723929|00000000||Я бы хотел найти способ, чтобы не дать этому злу снова причинять вред.
2116723930|00000000||К сожалению, я не смогу тебе помочь.
2116723931|00000000||Для меня это слишком сильные сущности.
2116723932|00000000||Должна признать, что человек, который тебе, скорее всего, сможет помочь – это Йеннифэр.
2116723933|00000000||Её познания в некромантии здесь будут уместны.
2116723934|00000000||Спасибо, Трисс. Я навещу Йен.
2116723935|00000000||Я думаю, она всё ещё на Скеллиге.
2116723936|00000000||И не беспокойся, даже если я посещаю Йеннифэр, моё сердце остаётся с тобой.
2116723937|00000000||А моё – с тобой.
2116723919|00000000||Нет, я не ностальгирую.
2116723920|00000000||Я живу моментом.
2116723921|00000000||И моё настоящее, как и моё будущее, рядом с тобой.
2116723917|00000000||Я не думала, что ты ко мне присоединишься.
2116723918|00000000||Ты будешь скучать по времени, проведённому нами в Каэр Морхене?
2116723530|00000000||Мне кажется, пришло время опробовать эту новую кровать.
2116723546|00000000||Мне кажется, пришло время опробовать эту новую кровать.
2116723547|00000000||Интересная мысль…
2116723531|00000000||Прости, но я сейчас не настроен.
2116723540|00000000||Прости, но я сейчас не настроен.
2116723541|00000000||Кроме того, мне пора возвращаться на Путь.
2116723542|00000000||Следуй Пути, и возвращайся ко мне поскорее.
2116723543|00000000||Так и будет.
2116723544|00000000||Я люблю тебя, Трисс.
2116723533|00000000||Ты в порядке?
2116723534|00000000||Несколько новых шрамов. Ничего серьёзного.
2116723535|00000000||Я полагаю, ты смог отомстить за свою подругу.
2116723536|00000000||Да, она отомщена.
2116723537|00000000||И это напомнило мне о том, как важно быть с той, кого любишь.
2116723538|00000000||Шрамы… романтика…
2116723539|00000000||Остановись… а то я за себя не ручаюсь.
2116732501|00000000||Я должен спросить совета у Трисс насчёт того, как избавить мир от этого дьявольского отродья.
2116732503|00000000||Она говорила мне, что ей нужно отправиться в Каэр Морхен.
2116732505|00000000||Мне нужно навестить её.
2116732507|00000000||Я должен попросить у Йен совета о том, как избавить мир от этой мерзкой твари.
2116732509|00000000||Она должна быть в своих апартаментах на Скеллиге.
2116736161|00000000||Я вернусь к Трисс, когда разделаюсь с этим дьявольским отродьем.
2116736165|00000000||Я не хочу рисковать и будить её.
2116736167|00000000||А то она будет в плохом настроении.
2116736169|00000000||Я подожду до утра.
2116736228|00000000||Йен здесь больше нет.
2116737997|00000000||Йен здесь больше нет.
2116736230|00000000||Должно быть, она отправилась на поиски информации, чтобы помочь мне.
2116736232|00000000||Я должен отправиться за жемчужиной, которую она просила меня найти.
2116736238|00000000||Уже поздно.
2116736240|00000000||Я должен дождаться рассвета, чтобы поискать Агловаля и Шъееназ.
2116736242|00000000||Агловалю и Шъееназ наверняка вернулись в свои апартаменты из-за позднего времени.
2116736244|00000000||Я должен подождать до утра.
2116736246|00000000||Шъееназ и Агловаль - не ночные совы.
2116736248|00000000||Я должен подождать до завтра, чтобы найти их.
2116736236|00000000||Ночью у меня нет шансов найти Агловаля и Шъееназ.
2116736250|00000000||Насколько я помню…
2116736252|00000000||...у Шъееназ были волосы цвета морской волны.
2116736254|00000000||Это должно помочь мне узнать ее.
2116736973|00000000||Я здесь не погостить. Мне нужно поговорить с Трисс.
2116736979|00000000||Здесь я закончил. Теперь нужно присоединиться к Йен.
2116737555|00000000||Мне также нужно вернуться в Каэр Морхен, чтобы рассказать Трисс о результате.
2116737557|00000000||Я должен соблюдать кодекс.
2116737559|00000000||Я вернусь к Трисс позже.
2116737716|00000000||Эта выглядит многообещающе.
2116737718|00000000||Я должен показать её Маргарите.
2116737720|00000000||Судя по названию, это точно не та книга.
2116737722|00000000||Красивая обложка, но не та.
2116737724|00000000||Эта книга, очевидно, древняя, но не та, которую я ищу.
2116737860|00000000||Я подожду, прежде чем рассказать всю эту историю Лютику.
2116737862|00000000||Он уже достаточно настрадался из-за случившегося с Присциллой.
2116737864|00000000||Я должен вернуться в Туссент, чтобы поблагодарить Маргариту за помощь.
2116737866|00000000||Я также должен вернуться на Скеллиге, чтобы рассказать Йен о результате.
2116737999|00000000||Должно быть она узнала, что у нас получилось.
2116738001|00000000||И покинула Скеллиге, как и планировала.
2116738029|00000000||Мне нужно пойти и заполучить жемчужину прямо сейчас.
2116738048|00000000||Йен не будет ждать меня всю ночь.
2116738363|00000000||Больно! Я должен оставаться в центре иллюзии.
2116737714|00000000||Кажется, эта не та, что я ищу.
2116736215|00000000||Иди и найди эту жемчужину.
2116736219|00000000||Так чего же ты ждешь?
2116736221|00000000||Ты хочешь отомстить за этого барда или нет?
2116737991|00000000||Мне нужно кое-что закончить перед отъездом.
2116738361|00000000||Прости Геральт. Мне правда нужно собирать вещи.
2116723570|00000000||Дай мне минуту, и я буду в твоём распоряжении.
2116737547|00000000||Теперь, Глазок...
2116737549|00000000||…я надеюсь, ты покоишься с миром.
2116737551|00000000||Определённо, Геральт.
2116737553|00000000||Теперь она знает, что тоже была для тебя важна.
2116737541|00000000||Я возвращаюсь на свой Путь.
2116737545|00000000||До встречи, Цири.
2116723236|00000000||До встречи, Цири.
2116723230|00000000||Я надеюсь, что теперь ты покоишься с миром, Эсси.
2116737533|00000000||Я надеюсь, что теперь ты покоишься с миром, Эсси.
2116723231|00000000||Я постараюсь найти в своей памяти все воспоминания о тебе.
2116737535|00000000||Я постараюсь найти в своей памяти все воспоминания о тебе.
2116723232|00000000||Даже если ты ещё не всё о ней вспомнил…
2116723233|00000000||...она знает, что ты только что сделал для неё.
2116738309|00000000||Я люблю Йен.
2116738303|00000000||Я хочу пройти квест сейчас и задать триггер начала. [НЕ БЕСПОКОЙТЕСЬ: это не окажет влияние на прохождение]
2116738351|00000000||Спасибо за установку квеста "Небольшая дань уважения Эсси Давен". Как вы хотите проходить квест?
2116738301|00000000||Я хочу играть в процессе прохождения моей игры [выборы, которые вы сделали, будут влиять на квест] [ПРЕДУПРЕЖДЕНИЕ: квест может быть очень коротким]
2116738355|00000000||Ваш романтический интерес?
2116738311|00000000||Я люблю Трисс.
2116738313|00000000||Я одинокий волк.
2116738347|00000000||У меня одна из хороших концовок.
