;meta[language=ru]
2116738349|00000000||У меня плохая концовка. [ПРЕДУПРЕЖДЕНИЕ: квест может быть очень коротким]
2116738305|00000000||У меня плохая концовка.
2116738307|00000000||У меня хорошая концовка. [ПРЕДУПРЕЖДЕНИЕ: квест может быть очень коротким]
2116738359|00000000||Как для вас закончилось дополнение "Каменные сердца"?
2116738357|00000000||Как закончился основной квест?
2116723750|00000000||Отомсти за эту бедную девушку.
2116723751|00000000||Из вас получилась бы очень милая пара.
2116737969|00000000||Как насчёт путешествия на море?
2116737971|00000000||Прямо сейчас?
2116738343|00000000||Прямо так?
2116723801|00000000||Ты не знаешь, с чем собираешься сражаться.
2116723837|00000000||Ты не знаешь, с чем собираешься сражаться.
2116723800|00000000||Это слишком опасно.
2116723825|00000000||Это слишком опасно.
2116738031|00000000||Нет. Мне нужно подготовиться.
2116738035|00000000||Нет.
2116738037|00000000||Мне нужно подготовиться.
2116738033|00000000||Тогда идём.
2116738039|00000000||Тогда идём.
2116738041|00000000||Возвращайтесь ко мне невредимыми.
2116723826|00000000||Я иду один.
2116723827|00000000||Об этом не может быть и речи.
2116723828|00000000||Даже когда он ослаблен...
2116723829|00000000||...лучше сражаться с ним вдвоём.
2116723830|00000000||Мне это не нравится, но, думаю, у меня нет выбора.
2116723831|00000000||Точно.
2116723832|00000000||Ладно…
2116723833|00000000||Ты готова?
2116723834|00000000||Я была готова с той самой минуты, как пришла сюда.
2116723838|00000000||Раньше я уже сталкивалась с некоторыми очень могущественными существами.
2116723802|00000000||Цири?
2116723803|00000000||Йеннифэр рассказала мне о твоей просьбе.
2116723804|00000000||Именно тогда я вспомнила небольшой томик Эсси Давен в красивом переплёте под названием "Голубая жемчужина".
2116723805|00000000||Я прочла его в детстве, когда училась с Йеннифэр в храме Мелитэле.
2116723806|00000000||Эта книга наполнила меня эмоциями…
2116723807|00000000||...и теперь я понимаю почему.
2116723808|00000000||Я не хотела бы прерывать вас…
2116723809|00000000||...но знайте, что мои исследования принесли свои плоды.
2116723810|00000000||Моя интуиция не подвела.
2116723811|00000000||Объект, связывающий тебя с умершей, действительно пригодится.
2116723812|00000000||Как я и боялась…
2116723813|00000000||...это не позволит тебе уничтожить эту тварь…
2116723814|00000000||...но это поможет отправить его туда, откуда он пришел…
2116723815|00000000||...и довольно на долго.
2116723816|00000000||Ты можешь дать мне одну из таких жемчужин?
2116723817|00000000||Тебе нужно будет положить её на могилу своей подруги.
2116723818|00000000||Это вызовет и ослабит демона.
2116723819|00000000||Все, что вам затем нужно будет сделать, это использовать свои навыки в бою.
2116723820|00000000||Что ты имеешь в виду под "вам"?
2116723821|00000000||Я иду с тобой.
2116723822|00000000||Я не знала Эсси Давен...
2116723823|00000000||...но теперь я узнала, что скрывалось за этими утонченными балладами…
2116723824|00000000||…и я сразу же захотела помочь тебе уничтожить этого демона.
2116737647|00000000||Что здесь делал этот грифон?
2116737649|00000000||Должно быть, тоже наслаждался видом.
2116738050|00000000||Я скучала по твоему чувству юмора.
2116737653|00000000||Давай не будем здесь торчать. Присоединимся к Маргарите.
2116737655|00000000||И какая причина снова заставляет меня идти?
2116737657|00000000||Что ты имеешь в виду?
2116737732|00000000||Лютик тоже просил меня следовать за ним.
2116737734|00000000||Я надеялась, что идти рядом со мной тебе будет приятнее.
2116737947|00000000||Мы можем пойти быстрее, если хочешь.
2116737736|00000000||Мне нужно кое-что обсудить с Маргаритой.
2116737941|00000000||Никогда не думал, что ты в такой форме.
2116737943|00000000||Не знаю, стоит ли мне воспринимать это как комплимент.
2116737945|00000000||Ты будешь удивлён.
2116738023|00000000||Ты смог найти одну из таких жемчужин?
2116738025|00000000||Конечно, иначе меня бы здесь не было.
2116738027|00000000||Отлично.
2116737651|00000000||Рита в беде!
2116738233|00000000||Сработало!
2116738235|00000000||Будь начеку.
2116738237|00000000||Что за…
2116738239|00000000||В конце концов, похоже, что именно я принял решение о нашей следующей встрече.
2116738241|00000000||И она будет последней.
2116738243|00000000||Вижу, ты пришёл не один.
2116738245|00000000||Досадно…
2116738247|00000000||Когда-нибудь я мог бы её использовать.
2116738249|00000000||Но вы не оставили мне выбора, кроме как убить вас двоих прямо сейчас.
2116738251|00000000||Это мы ещё посмотрим…
2116738227|00000000||Здесь покоится Эсси.
2116738229|00000000||Я положу жемчужину на её могилу.
2116738231|00000000||Да, давай покончим с этим.
2116738043|00000000||Теперь я готов.
2116732385|00000000||К чему такая загадочность?
2116732387|00000000||Скоро узнаешь.
2116732389|00000000||Ещё далеко?
2116732391|00000000||Почти пришли.
2116738253|00000000||Это просто иллюзия.
2116738255|00000000||Разве ты не узнаёшь берег Бремервоорда?
2116738061|00000000||Я любуюсь этим прекрасным пламенем.
2116738065|00000000||Я любуюсь этим прекрасным пламенем.
2116738067|00000000||Нельзя безнаказанно насмехаться над Пламенем Вечного Огня.
2116738069|00000000||Стража!
2116738063|00000000||Ничего особенного. Иди своей дорогой.
2116738071|00000000||Ничего особенного. Иди своей дорогой.
2116738073|00000000||Ну ладно.
2116738059|00000000||Что ты делаешь?
2116738057|00000000||Что ты делаешь?
2116738225|00000000||Ох!
2116737659|00000000||Рита!
2116737661|00000000||Йенна!
2116737663|00000000||Геральт?
2116737665|00000000||Ты в порядке?
2116737667|00000000||После всего, что произошло, я приехала сюда в поисках тишины и покоя.
2116737669|00000000||А теперь меня атакуют бандиты.
2116737671|00000000||Неужели это никогда не кончится?
2116737673|00000000||Но скажите мне, что привело вас сюда?
2116737675|00000000||Геральт попросил меня помочь ему встретиться с одним дьявольским отродьем.
2116737677|00000000||Что за вздорная идея!
2116737679|00000000||Это существо виновно в смерти той, кого он любил.
2116737681|00000000||Я подумала, что ты могла бы порекомендовать книгу, которая сможет нам помочь.
2116737683|00000000||Действительно, я знаю книгу, которая вам нужна.
2116737685|00000000||Но я боюсь, что её уничтожили.
2116737687|00000000||В последний раз я её видела в руках охотников за колдуньями.
2116737689|00000000||Но всё ещё есть шанс, что она где-то среди того, что осталось от Оксенфуртской академии.
2116737691|00000000||Хорошо, я этим займусь.
2116737693|00000000||Я могу дать тебе краткое описание, достаточное, чтобы её узнать.
2116737695|00000000||Это последнее место, куда мне хотелось бы вернуться… но для тебя, Геральт, я это сделаю.
2116737697|00000000||Я телепортируюсь и скроюсь от глаз за статуей напротив Академии.
2116737699|00000000||Когда ты решишь, что нашёл нужную книгу, найди меня там, и я смогу её осмотреть.
2116737701|00000000||Чародейке достаточно опасно путешествовать в Оксенфурт… так что отправляйтесь вдвоём…
2116737703|00000000||Буду ждать вашего возвращения.
2116738075|00000000||Удалось ли тебе раскрыть содержание книги?
2116738077|00000000||Ещё нет.
2116738079|00000000||Как только сделаешь это, возвращайся ко мне.
2116738081|00000000||Сам понимаешь, я не могу пойти с тобой из-за всех этих фанатиков.
2116738083|00000000||Я притаюсь здесь и буду ждать тебя.
2116723101|00000000||Ты какой-то странный.
2116723100|00000000||Хорошо, веди.
2116723114|00000000||Хорошо, веди.
2116723115|00000000||Идём.
2116723112|00000000||Это не похоже на тебя - просить сходить куда-то с тобой. Видимо, у тебя есть веская причина.
2116723113|00000000||Это так, Геральт.
2116723102|00000000||Лютик?
2116723103|00000000||Что ты здесь делаешь? Так далеко от Новиграда.
2116723104|00000000||Привет, Геральт.
2116723105|00000000||Полагаю, ты здесь, чтобы завоевать очередное женское сердце?
2116723106|00000000||Не совсем…
2116723107|00000000||Да, дело в женщине.	..
2116723108|00000000||...но это не то, о чём ты думаешь.
2116723109|00000000||Ты меня заинтриговал, Лютик.
2116723110|00000000||Я бы хотел, чтобы ты сходил со мной кое-куда неподалёку отсюда.
2116723111|00000000||Я расскажу подробнее, когда мы придём.
2116737937|00000000||Вот.
2116738085|00000000||Мы с Йеннифэр изучим её.
2116738087|00000000||Найди её прямо на Скеллиге, когда будешь готов.
2116738089|00000000||К тому времени мы наверняка успеем её изучить.
2116723210|00000000||Нет! Невозможно!
2116723211|00000000||Мы сделали хорошее дело.
2116723212|00000000||Однозначно.
2116737641|00000000||И правда.
2116737645|00000000||Я не мог не согласиться.
2116738046|00000000||Великолепный вид, тебе так не кажется?
2116723200|00000000||Видишь вдалеке Вызиму?
2116723201|00000000||Несколько лет назад там свирепствовала эпидемия оспы.
   1132081|00000000||Разве это не романтично?
   1132084|00000000||Ты имеешь в виду быть обнажёнными в открытом море?
   1132086|00000000||Нет, глупыш… посмотри, как прекрасна луна над берегом.
   1132089|00000000||Что ты делаешь…
   1132091|00000000||Ты просто великолепна.
2116723760|00000000||Я уверен, что у тебя всё получится.
2116737802|00000000||Мне жаль, что я не разделял твоих чувств.
2116737832|00000000||Мне жаль, что я не разделял твоих чувств.
2116737808|00000000||Мне жаль, что я не разделял твоих чувств.
2116737766|00000000||Эсси? Это ты?
2116738345|00000000||Да, Геральт.
2116737768|00000000||Да, Геральт.
2116737822|00000000||Да, Геральт.
2116737770|00000000||Благодаря магии, которую ты высвободил.
2116737824|00000000||Благодаря магии, которую ты высвободил.
2116737772|00000000||Но я чувствую, что она уже иссякает.
2116737826|00000000||Но я чувствую, что она уже иссякает.
2116737800|00000000||То, что случилось с тобой – это моя вина.
2116737804|00000000||То, что случилось с тобой – это моя вина.
2116737806|00000000||Не говори так. Ты не можешь винить себя.
2116737776|00000000||Не говори так. Ты не можешь винить себя.
2116737830|00000000||Не говори так. Ты не можешь винить себя.
2116737834|00000000||Чувствам не прикажешь.
2116737810|00000000||Чувствам не прикажешь.
2116737780|00000000||Чувствам не прикажешь.
2116737846|00000000||Я знаю, кому теперь принадлежит твоё сердце.
2116737792|00000000||Я знаю, кому теперь принадлежит твоё сердце.
2116737848|00000000||Наслаждайся жизнью, будь счастлив с той, которую любишь.
2116737794|00000000||Наслаждайся жизнью, будь счастлив с той, которую любишь.
2116737812|00000000||Но сегодня, я полагаю, Гюнтер был прав.
2116737814|00000000||Не исключено, что мы остались бы вместе.
2116737816|00000000||Жизнь слишком коротка, чтобы о чём-то жалеть.
2116737786|00000000||Жизнь слишком коротка, чтобы о чём-то жалеть.
2116737840|00000000||Жизнь слишком коротка, чтобы о чём-то жалеть.
2116737818|00000000||Храни меня в своём сердце.
2116738257|00000000||Как я хранила твою небесно-голубую жемчужину.
2116738259|00000000||И наслаждайся своей жизнью.
2116737854|00000000||Там, где я сейчас, я храню воспоминания о времени, проведённом с тобой.
2116737790|00000000||Там, где я сейчас, я храню воспоминания о времени, проведённом с тобой.
2116737844|00000000||Там, где я сейчас, я храню воспоминания о времени, проведённом с тобой.
2116737856|00000000||Прощай, Геральт. И спасибо тебе за всё.
2116737796|00000000||Прощай, Геральт. И спасибо тебе за всё.
2116737850|00000000||Прощай, Геральт. И спасибо тебе за всё.
2116737858|00000000||Прощай, Эсси.
2116738044|00000000||Сказать Цири, когда будешь готов.
2116723156|00000000||Небольшая дань уважения Куколке
2116723157|00000000||Я ждал Геральта недалеко от Белого Сада, чтобы показать ему особое для меня место.
2116723158|00000000||Геральт узнал о печальной судьбе Эсси, а позже обнаружил, что это было спровоцировано этим дьяволом Гюнтером о'Димом.<br/>Смесь гнева и несправедливости наполнила Геральта, и он отправился за помощью к Йеннифэр.<br/>
2116723159|00000000||Следовать за Лютиком.
2116732493|00000000||Следовать за Лютиком.
2116723014|00000000||Следовать за Лютиком.
2116738694|00000000||Следовать за Лютиком.
2116723160|00000000||Вернуться назад.
2116732494|00000000||Вернуться назад.
2116723161|00000000||Небольшая дань уважения Эсси Давен
2116732490|00000000||Небольшая дань уважения Глазку
2116732491|00000000||Я ждал Геральта недалеко от Белого Сада, чтобы показать ему особое для меня место.<br/>
2116732492|00000000||Геральт узнал о печальной судьбе Эсси, а позже обнаружил, что это Гюнтер о'Дим спровоцировал это.<br/>Смесь гнева и несправедливости наполнила Геральта, и он отправился за помощью к Йеннифэр.<br/>
2116723023|00000000||Геральт узнал о печальной судьбе Эсси, а позже обнаружил, что это Гюнтер о'Дим спровоцировал это.<br/>Смесь гнева и несправедливости наполнила Геральта, и он отправился за помощью к Йеннифэр.<br/>
2116732495|00000000||Геральт узнал о печальной судьбе Эсси, а позже обнаружил, что это было спровоцировано этим дьяволом Гюнтером о'Димом.<br/>Смесь гнева и несправедливости наполнила Геральта, и он отправился за помощью к Трисс.<br/>
2116732496|00000000||Агловаль
2116723001|00000000||Агловаль
2116732497|00000000||Эсси Давен
2116723007|00000000||Эсси Давен
2116732498|00000000||Эсси Давен для всех была "Глазком", но для меня она всегда будет "Куколкой".<br/>Геральт и Эсси встретились в Бремервоорде.<br/>Несмотря на неуклюжесть и бестактность Геральта, Эсси поддалась чарам ведьмака, но он не ответил взаимностью.<br/>
2116732499|00000000||Оказалось, что судьба Куколки не была волей случая, но была вызвана злою волей господина Зеркало.<br/>
2116723006|00000000||Оказалось, что судьба Куколки не была волей случая, но была вызвана злою волей господина Зеркало.<br/>
2116738901|00000000||Идти в рощу.
2116732510|00000000||Попросить о помощи Трисс в Каэр Морхене.
2116732513|00000000||Попросить о помощи Трисс в Каэр Морхене.
2116732511|00000000||Геральт узнал о печальной судьбе Эсси, а позже обнаружил, что это было спровоцировано этим дьяволом Гюнтером о'Димом.<br/>Смесь гнева и несправедливости наполнила Геральта, и он отправился за помощью к Трисс.<br/>
2116732512|00000000||Попросить о помощи Йен на Скеллиге.
2116732514|00000000||Попросить о помощи Йен на Скеллиге.
2116738223|00000000||Победить стражников в Храме Вечного Огня.
   1214650|00000000||Шъееназ
2116723000|00000000||Шъееназ
2116738299|00000000||параметры для квеста
2116737600|00000000||Я предоставлю тебе возможность добраться туда самостоятельно.
2116737619|00000000||Присоединиться к Йеннифэр в Туссенте.
2116737636|00000000||Победить грифона.
2116737637|00000000||Следовать за Йеннифэр.
2116738353|00000000||Как вы хотите проходить квест?
2116736222|00000000||Хотя Йеннифэр явно заревновала, когда Геральт упомянул Куколку, она согласилась помочь ему.<br/>Она сказала, что для этого ей нужна небесно-голубая жемчужина и древняя книга.<br/>Она посоветовала найти Агловаля, внязя Бремервоорда, и его спутницу Шъееназ, русалку с волосами цвета морской волны, которая ради любви променяла хвост на ноги.<br/>В свою очередь, Йен отправилась в Туссент, чтобы спросить Маргариту Ло-Антиль.<br/>
2116736223|00000000||Шъееназ и Агловаль
2116723010|00000000||Шъееназ и Агловаль
2116736224|00000000||Несколько лет назад князь Агловаль нанял Геральта, чтобы тот убедил его любимую, русалку Шъееназ проявить "немного жертвенности", чтобы заменить её русалочий хвост на человеческие ноги.<br/>После нескольких приключений и встречи с моей дорогой Эсси Давен по прозвищу Глазок Шъееназ наконец согласилась окончательно перейти на сушу, к её любимому Агловалю.<br/>
2116736225|00000000||После их встречи в Новиграде Шъееназ сказала Геральту, где он может добыть одну из тех небесно-голубых жемчужин.<br/>
2116723008|00000000||После их встречи в Новиграде Шъееназ сказала Геральту, где он может добыть одну из тех небесно-голубых жемчужин.<br/>
2116736226|00000000||Геральт наконец смог одолеть Гюнтера о'Дима.<br/>Надеюсь эта новость успокоит дух Эсси, где бы он не находился.<br/>
2116723004|00000000||Геральт наконец смог одолеть Гюнтера о'Дима.<br/>Надеюсь эта новость успокоит дух Эсси, где бы он не находился.<br/>
2116736233|00000000||Найти князя Агловаля и его подругу Шъееназ в Новиграде.
2116723022|00000000||Найти князя Агловаля и его подругу Шъееназ в Новиграде.
2116736234|00000000||Шъееназ указала Геральту место, где он мог бы найти одну из таких жемчужин.<br/>
2116723028|00000000||Шъееназ указала Геральту место, где он мог бы найти одну из таких жемчужин.<br/>
2116736971|00000000||Найти Лютика на дороге в Вызиму неподалёку от Белого Сада.
2116736977|00000000||Найти небесно-голубую жемчужину.
2116723012|00000000||Найти небесно-голубую жемчужину.
2116723013|00000000||Найти небесно-голубую жемчужину.
2116736982|fa36e556||Небесно-голубая жемчужина
2116736983|58de2a5c||Голубая, как небо, жемчужина. Такая же, как Геральт дал Эсси. Предмет, необходимый для квеста "Небольшая дань уважения Глазку".
2116736993|00000000||Вернуться к Йеннифэр
2116737705|00000000||Отправиться в Оксенфурт и встретиться с Ритой.
2116737706|b48fc3ad||Предмет, необходимый для квеста "Небольшая дань уважения Глазку".
2116737707|f0eef527||Древняя книга
2116737710|cf202945||[Текст невозможно разобрать, будто бы он скрыт магией.]
2116737711|00000000||Поискать древнюю книгу в Оксенфуртской академии.
2116737712|00000000||Показать книгу Маргарите.
2116737046|00000000||Вернувшись к Йеннифэр после того, как нашел жемчужину, Геральт был удивлён, увидев там Цири.<br/>Цири рассказала ему, что в детстве в храме Мелитэле она прочитала сборник стихов Эсси, которые наполнили её эмоциями.<br/>Тем временем Йеннифэр нашла способ зачаровать жемчужину так, чтобы помочь им победить демона.<br/>
2116737047|00000000||Победить Гюнтера о'Дима.
2116723020|00000000||Победить Гюнтера о'Дима.
2116737048|00000000||Жемчужина, заколдованная Йеннифэр, произвела желаемый эффект и позволила Геральту и Цири победить Гюнтера о'Дима и таким образом отомстить за Куколку.<br/>Эмоционально тронутый Геральт нашёл время отдать дань уважения на могиле Эсси.<br/>
2116737788|00000000||Храни меня в сердце, и наслаждайся своей жизнью.
2116737842|00000000||Храни меня в сердце, и наслаждайся своей жизнью.
    334714|90bd1fbf||Гюнтер о'Дим
2116723002|00000000||Шъееназ
2116723003|00000000||Гюнтер о'Дим
2116737871|00000000||Отправиться в Каэр Морхен, чтобы успокоить Трисс.
2116737872|00000000||Отправиться в Каэр Морхен, чтобы успокоить Трисс.
2116737873|00000000||Отправиться в Туссент, чтобы отблагодарить Маргариту.
2116737931|00000000||Победить охотников за колдуньями.
2116737933|00000000||Присоединиться к Маргарите в Храме Вечного Огня.
2116737934|00000000||Выяснить, что написано в книге.
2116737935|00000000||Вернуться к Маргарите.
2116723005|00000000||Геральт и Эсси по прозвищу Глазок впервые встретились в Бремервоорде.<br/>Несмотря на угрюмость и нетактичность Геральта, Эсси была очарована ведьмаком, но это не было взаимно.<br/>Геральт, Эсси и я некоторое время следовали одной дорогой, но затем разошлись.<br/>Спустя несколько лет Глазок умерла от оспы.<br/><br/>Недавние события побудили меня посетить могилу Куколки.<br/>Я решил, что ведьмаку стоит знать о случившемся, и позвал его, чтобы посетить могилу вместе.<br/>
2116723009|00000000||Несколько лет назад князь Агловаль нанял Геральта, чтобы тот убедил его любимую, русалку Шъееназ проявить "немного жертвенности", чтобы заменить её русалочий хвост на человеческие ноги.<br/>После нескольких приключений и встречи с моей дорогой Эсси Давен, по прозвищу Глазок, Шъееназ наконец согласилась окончательно перейти на сушу, к её любимому Агловалю.<br/>
2116723011|00000000||MOD questgroup_sted Quests
2116723015|00000000||Вернуться к Йеннифэр с жемчужиной.
2116723016|00000000||Отправиться в Каэр Морхен, чтобы попросить о помощи Трисс.
2116737948|00000000||Помочь Маргарите.
2116723017|00000000||Отправиться в Каэр Морхен, чтобы попросить о помощи Трисс.
2116723018|00000000||Отправиться на Скеллиге, чтобы попросить о помощи Йеннифэр.
2116723019|00000000||Отправиться на Скеллиге, чтобы попросить о помощи Йеннифэр.
2116723021|00000000||Вернуться к дороге в Вызиму.
2116723024|00000000||
2116723025|00000000||
2116723026|00000000||Я ждал Геральта недалеко от Белого сада, чтобы показать ему особое для меня место.<br/>
2116723027|00000000||Жемчужина, заколдованная Йеннифэр, произвела желаемый эффект и позволила Геральту и Цири победить Гюнтера о'Дима и таким образом отомстить за Куколку.<br/>
2116723029|00000000||Небольшая дань уважения Куколке
2116723030|00000000||
2116723031|00000000||
2116723032|00000000||МОД: Небольшая дань уважения Глазку
2116723033|00000000||МОД: Небольшая дань уважения Глазку
2116723034|00000000||
2116739400|00000000||Хотя Йеннифэр явно заревновала, когда Геральт упомянул Куколку, она согласилась помочь ему.<br/>Она сказала, что для этого ей нужна небесно-голубая жемчужина и древняя книга.<br/>
2116739401|00000000||Благодаря Маргарите Ло-Антиль Геральт смог найти и расшифровать известную книгу.<br/>
2116739402|00000000||Освобождённая магия позволила Эсси предстать перед Геральтом в призрачной форме.<br/>
2116739403|00000000||Освобождённая магия позволила Эсси предстать перед Геральтом в призрачной форме.<br/>Геральт осознал, что Гюнтер, скорее всего, был прав, и его чувства к Эсси были сильнее, чем он думал.<br/>
2116739404|00000000||Геральт отправился поблагодарить Маргариту за помощь, и когда она начала с ним заигрывать, он не смог сопротивляться.<br/>
2116739405|00000000||Благодаря этому Геральт осознал, как важно быть с тем, кого любишь.<br/>
2116739406|00000000||Я рассказал Геральту о печальной судьбе Эсси.<br/>Это тронуло Геральта, и он нашёл время отдать дань уважения на могиле Эсси.<br/>
2116738695|00000000||Небольшая дань уважения Глазку
2116737989|00000000||Отправиться на Скеллиге, чтобы успокоить Йеннифэр.
2116744902|00000000||Отправиться на Скеллиге, чтобы успокоить Йеннифэр.